<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>58D75171-E76C-4D57-8858-E4512F1A3778</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D4AF2356-FD34-461A-959E-AD671BF31243</string>
			<key>buttonlabel</key>
			<string>Allmänt</string>
			<key>itemuid</key>
			<string>D20BE2B9-B4AF-47F8-8661-AC4C0D08B1AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1BF0FF1A-E050-4B08-A729-2A31457220AB</string>
			<key>buttonlabel</key>
			<string>Skrivbord och skärmsläckare</string>
			<key>itemuid</key>
			<string>14E7C91B-FF09-4A6F-8CD8-4380D300A93A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>05EFEB11-CF26-4809-A99A-0D08A955D2A7</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>24734D0C-E5DF-4F2E-BEAA-0164D784EA14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>31E4495D-78F9-4146-ACD1-1B231F80EC2A</string>
			<key>buttonlabel</key>
			<string>Säkerhet och integritet</string>
			<key>itemuid</key>
			<string>94AA22B2-9F23-424D-ACF6-8E3F264AC516</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA34DE55-3016-4DA2-A7BB-1765B04F9BBD</string>
			<key>buttonlabel</key>
			<string>Bildskärmar</string>
			<key>itemuid</key>
			<string>E210D9B0-8009-4800-B548-3C8F1F852186</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3841274D-F888-4FBE-BD91-88D6EE3E05BA</string>
			<key>buttonlabel</key>
			<string>Strömsparare</string>
			<key>itemuid</key>
			<string>44280FB7-DEC1-4C95-B9CE-F29E4AC95628</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>484E5493-B29D-421D-B89F-CEF9E1D4B649</string>
			<key>buttonlabel</key>
			<string>Skrivare och skannrar</string>
			<key>itemuid</key>
			<string>E1081972-5379-43D4-8FF4-2315CDB7587F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82334DFB-15CC-4AFA-9FBB-5930ABBF0416</string>
			<key>buttonlabel</key>
			<string>Ljud</string>
			<key>itemuid</key>
			<string>A66C7E25-BC28-461D-B45F-015C58D45F04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6E3F7BEC-B4D8-4512-A69C-0FB1425964CC</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>F9D68F85-8160-4287-A546-AA7523027AFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C1B2D954-D3F0-4791-A110-EF1EAF4F0680</string>
			<key>buttonlabel</key>
			<string>Nätverk</string>
			<key>itemuid</key>
			<string>350640C7-8760-4802-9D83-F904BA05F136</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>63EE40E2-7E1D-4420-9755-8135D54ECA98</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>CDCB5492-D300-4333-B207-AE87D1C71D6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DF361CF7-F5C3-4D05-A009-76B5ABAD769C</string>
			<key>buttonlabel</key>
			<string>Delning</string>
			<key>itemuid</key>
			<string>E6F6E2F6-2B58-47FD-9BA2-C04A5FD38489</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C50F9753-4059-47A8-93B7-4CFA3EEED488</string>
			<key>buttonlabel</key>
			<string>Användare och grupper</string>
			<key>itemuid</key>
			<string>02A95C14-48F7-42A8-825C-6B6669001ABE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2D7ECACA-B984-420E-AD73-9DC7822FED38</string>
			<key>buttonlabel</key>
			<string>Föräldrakontroll</string>
			<key>itemuid</key>
			<string>7CA8D1BD-6636-44CB-A780-66915E25A946</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9D1C7AAB-41AA-46D0-9899-0F14E7E51F5B</string>
			<key>buttonlabel</key>
			<string>Datum och tid</string>
			<key>itemuid</key>
			<string>A192F34B-66DE-49C3-88E7-4028EE0D7644</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B2EE9A23-9B36-4B85-94B0-94B4CE3B6238</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>8FF0F43C-F198-4022-836B-5ACFCD2782A6</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
